Serial#,SerialName
1449,Ebenda
1450,Die Heimat
1451,Umschau in Wissenschaft und Technik
1452,Revista Española de Paleontología
1453,Journal of Applied Entomology [use ser#471; 2 vol/yr; 1992=v.114]
1454,Journal of Insect Behavior
1455,Collecting and Breeding
1456,Nature and Insects
1457,Iden
1458,Japanese Journal of Entomology
1459,Celastrina
1460,Wasmann Journal of Biology
1461,Ecological Monographs
1462,Bulletin of the Georgia Academy of Sciences
1463,New Zealand Journal of Agricultural Research
1464,Proceedings of the New York Entomological Society
1465,Jahrbuch der Hamburgischen Wissenschaftlichen Anstalten
1466,Tech. Publ. Stat. Biol. Surv. Kansas
1467,Report. Div. Ent. C.S.I.R.O. Aust.
1468,Tasm. Dept. Agric. Insect Pest Survey
1469,Rep. Waite Aric. Res. Inst.
1470,Aust. J. Mar. Freshw. Res.
1471,Australian Journal of Agric. Res.
1472,Wildlife Aust.
1473,[Serial title unknown.]
1474,Nat. Hist. Juan Fernandez and Easter Is.
1475,Queensland Journal Agr. Anim. Sci.
1476,South Australian Naturalist
1477,Proceedings of the R. Soc. Tasm.
1478,Victorian Ent.
1479,Vict. Plant Res. Inst. Rep.
1480,"Proceedings of the R. Geogr. Soc. Aust., S. Aust. Brch."
1481,"Journal of Zoology, London"
1482,New Zealand Journal of Sci.
1483,Acqua Aria
1484,Mem. Soc. Tic. Sci. Nat.
1485,Boll. Mus. Civ. St. Nat. Venezia
1486,Atti Acc. Agiati
1487,Ann. Ist. Mus. Zool. Univ. Napoli
1488,Boll. Lab. Ent. R. Ist. Agr. Bologna
1489,Ann. Acc. It. Sc. For.
1490,"Mem. Matem. Fis. Soc. Ital. Sci., Modena"
1491,Atti Ist. Veneto Sc. Lett. Art
1493,Atti Soc. It. Sc. Nat.
1494,Mem. Ist. Ital. Idrobiol.
1495,Atti Soc. Ligustica Sc. Naturali e Geografiche
1496,Dimensione Ambiente
1497,Quaderni della Stazione di Ecologia del Civico Museo di Storia Naturale di Ferrara
1498,"Rendic. Accad. Naz. LX, Roma"
1499,"Entomophaga, Mem. H. S."
1500,Naturalista Sicil.
1501,Boll. Mus. St. Nat. Lunigiana
1502,Phytophaga
1503,Rend. R. Ist. Lombardo Sci. Lett.
1504,"Opusc. Scelti Scienze e Arti, Milano"
1505,Informatore Agrario
1506,Melanges Pil. Mat. Soc. R. Turin
1507,Trudy Lab. Sapropel. Otlozh.
1508,Ber. Bayer. Bot. Ges.
1509,Journal of the North American Benthological Society
1510,"Ed. Ist. Sper. Pat. Veg., Roma"
1511,Naturalista Siciliano
1512,Pradnik. Prace i Materialy Muzeum im. Prof. Wladyslawa Szafera
1513,Acta Entomologica Silesiana
1514,Badania Fizjogr. Pol. Zach.
1515,Folia for. Pol.
1516,"Annls Zool., Warsz."
1517,"Zesz. nauk UMK, Biol. [=? Acta Univ. N. Copernici, Biol.]"
1518,Spraw. Pozn. TPN
1519,"Pr. Inst. Bad. Lesn., Warsz."
1520,Pr. Inst. Nenck.
1521,Ochr. Przyr.
1522,Acta Hydrobiol.
1523,Märkische Tierwelt
1524,Zesz. Probl. Post. nauk Roln
1525,Pszczel. Zesz. Nauk.
1526,Slupskie Pr. Mat.-Przyr.
1527,Rozpr. Spraw. IBL
1528,Prace Zool.
1529,Prace Inst. Sad.
1530,Pam. Fizjogr.
1531,"Zeitschrift Naturwiss. Abt., Posen"
1532,Prace Kom. mat.-przyr. PTPN
1533,Chronmy przyr. ojcz.
1534,Parki Narod. Rez. Przyr.
1535,Bibl. Warsz.
1537,Acta Entomologica Slovenica
1538,Boletim da Sociedade Portuguesa de Entomologia
1539,Sociobiology
1540,IPM Practitioner
1541,Biological Control
1542,DLG Mitteilungen
1543,Hautarzt
1544,Biocontrol Science and Technology
1545,Pesticide Science
1546,Insect Science and its Application
1547,Pesquisa Agropecuaria Brasileira
1548,Current Science
1549,Horticultural Science
1550,Agriculture Ecosystems and Environment
1551,Physiological Zoology
1552,Journal of the American Mosquito Control Association
1553,Chinese Science Bulletin
1554,Archives of Insect Biochemistry and Physiology
1555,"Acta Zoologica, _______ [1994=v.75]"
1556,Hereditas
1557,Journal of the Royal Society of New Zealand
1558,European Journal of Entomology
1559,Proceedings of the Royal Society of London
1560,European Journal of Biochemistry
1561,Medical Journal of Australia
1562,Acta Oecologica: International Journal of Ecology
1563,Dunántúli Dolgozatok (A) Természettudományi Sorozat [=Studia Pannonica (A) Series Historico-Naturalis]
1564,Folia Historico Naturalia Musei Matrensis
1565,Somogyi Múzeumok Közleményei
1566,Izvestia Obschestva Liubitelei Estestvoznania i Etnografii [=Bulletin of the Society of the Amateurs of Natural History and Ethnografy]
1567,Trudy Obschestva Ispytatelei Prirody pri Khar'kovskom Universitete [=Proceedings of the Society of the Researchers of Nature of Kharkov University]
1568,Natura Alpina
1569,Insectes
1570,"Biological Survey of Canada, Mongr."
1571,Rudolstadter Nat. Hist. Schr.
1572,"Entomologische Nachrichten und Berichte, Berlin"
1573,Linz. Biol. Beitr.
1574,Bollettino di Zoologia
1575,Journal of the Tennessee Academy of Science
1576,Nauchnye Trudy Kuibyschevskogo Gos. Pedagogicheskogo Instituta [=Transactions of the Pedagogical Institute of Kuibyshev]
1577,Trudy Obschestva Issledovatelei Volyni [=Annales of the Society of Researchers of Volyn']
1578,Mem. Soc. Linn. Paris
1579,Trudy Instituta Zoologii i Parazitologii Akademii Nauk Tadzhikskoi SSR [=Proceedings of the Institute of Zoology and Parasitology of the Academy of Sciences of the Tadzhik SSR]
1580,Revista Nicaraguense de Entomologia
1581,New Sci.
1582,"Protokoly Zasedanii Imperatorskogo Obschestva Liubitelei Estestvoznania, Antropologii i Etnografii [=Protocols of the Sessions of the Royal Society of the Amateurs of the Natural Sciences, Anthropology and Ethnography]"
1583,Trudy NII Biologii Khar'kovskogo Universiteta [=Proceedings of the Institute of Biology of Kharkov State University]
1584,Liubitel' Prirody [=The amateur of Nature]
1585,"Studii si Cercetari Stiint, Acad. RPR, Biol. si Stiinte Agricole [=ser#858?]"
1586,Priroda [=Nature]
1587,Hope Reports
1588,Sbornik praz' Zoologichnogo Muzeiu (Akad. Nauk URSR) [=Transactions of the Zoological Museum (Academy of Sciences of the Ukrainian SSR)]
1589,Trudy Sredneaziatskogo Gosudarstvennogo Universiteta im. V. I. Lenina [=Proceedings of the State University of Middle Asia named after V. I. Lenin]
1590,Izvestia Vostochno-Sibirskogo Otdela Geograficheskogo Obschestva SSSR [=Bulletin of the East-Sibirian Department of the Geographical Society of the USSR]
1591,Izvestia Moskovskogo Entomologicheskogo Obschestva [=Bulletin of the Entomological Society of Moscow]
1592,Acta Zoologica Bulgarica
1593,"Trudy Instituta Evoliucionnoi Fiziologii i Patologii Vysshei Nervnoi Deiatel'nosti im. Akademika I. P. Pavlova [=Transactions of the Pavlov Institute of the Evolutionary Physiology and Pathology of Higher Nervous Activity, Koltushi]"
1594,Zapiski Ural'skogo Obschestva Liubitelei Estestvoznania [=Memoirs of the Society of the Amateurs of Natural History of the Urals]
1595,Jahresh. Ges. Naturkde Wurttemberg
1596,Mitt. Biol. Bundesanst. Land- und Forstwirt. Berlin-Dahlem
1597,Trudy Zoologicheskogo Instituta Acad. Nauk Gruzinskoi SSR [=Transactions of the Zoological Institute of the Academy of Sciences of the Georgian SSR]
1598,Informazionnyi Byulleten' po Voprosam Karantina Ractenii [=Informational Bulletin on the Questions of Plant Quarantine]
1599,Journ. Insect Pathol.
1600,Kratkie Doklady po Voprosam Zaschity Rastenii [=Short Reports on the Questions of Plant Protection]
1601,Vestnik S.-Petersburgskogo Gosudarstvennogo Universiteta [=Bulletin of the St. Petersburg State University]
1602,Trudy Khar'kovskogo Sel'sko-Khoziaistvennogo Instituta [=Transactions of the Kharkov Agricultural Institute]
1603,Somogyi Néplap
1604,J. P. M鷖. Evk.
1605,Bericht ___ Naturwissenschaftliche Gesellschaft Bayreuth
1606,Az Erdélyl Múzeum Egylet Évkönyvei
1607,Magyar Birodalom Allatvil ga
1608,Akadémiai Értesítő
1609,Allattani Közlöny
1610,Fragm. Faun. Hung.
1611,Acta Biol. Szeged
1612,Journal of Agricultural Entomol.
1613,Japanese Journal of Limnology
1614,Journal of Freshwater Ecology
1615,British Journal of Entomology and Natural History
1616,London Naturalist
1617,"Centre for Entomological Studies, Miscellaneous Papers"
1618,Glasgow Naturalist
1619,Papers and Proceedings. Royal Society of Tasmania
1620,Studia Naturalia
1621,"Ecole Pratique des Hautes Etudes, Biologie et Evolution des Insectes"
1622,Advances in Insect Physiology
1623,Acarologia
1624,American Arachnology
1625,American Bee Journal
1626,Annual Purdue Pest Control Conference
1627,Apicata
1628,Australasian Beekeeper
1629,Bee Culture
1630,Coleopterists' Bulletin
1631,Comunicaciones del Museo Argentino de Ci.
1632,Drosophila Information Service
1633,Entomologica Fennica
1634,Entomological Review of Japan
1635,Entomological Revue
1636,Entomologische Arbeiten
1637,"Experientia, Supplementum"
1638,Experimental and Applied Acarology
1639,Fauna Entomologica Scandinavica
1640,General and Applied Entomology
1641,Gleanings in Bee Culture
1642,Insecticide and Acaricide Tests
1643,International Journal of Acarology
1644,Agricultural Entomology
1645,Journal of Apicultural Research
1646,"Journal of Entomological Science, Supplement"
1647,Journal of Hymenoptera Research
1648,Journal of Research on the Lepidoptera
1649,Journal of the Lepidopterists' Society
1650,Journal of the Entomological Society of British Columbia
1651,Mosquito systematics
1652,Notulae Odonatologicae
1653,Occasional Papers in Entomology
1654,Occasional Papers of the Florida State C...
1655,Odonatologica
1656,Pest Control
1657,Revista del Museo Argentino de Ciencias
1658,Series Entomologica
1659,Bee World
1661,Newsletter of the British Arachnological Society
1662,Arthropoda Selecta
1663,Elytron
1664,Tropical Lepidoptera
1665,International Journal of Pest Management
1666,Berliner Naturschutzblatter
1667,Sbornik trudov Vsesoiuznyi Institut Zaschity Rastenii [=Transactions of the Soviet Union Institute of Plant Protection]
1668,"Central'naia Moskovskaia Karantinnaia Laboratoria [=Central Quarantine Laboratory, Moscow]"
1669,Far Eastern Entomologist
1670,Anali za Istrske in Mediteranske Studije [=Annals for Istrian and Mediterranean Studies]
1671,Popular Science Monthly
1672,Bulletin of the Kent Field Club
1673,Beiträge Landespflege Rheinland-Pfalz
1674,Insekt-Nytt
1675,Tetrahedron Letters
1676,Journal of the Rio Grande Valley Horticultural Society
1677,Élet és Tudomány
1678,B鷙醨
1679,Kertészet és Szölészet
1680,Comunicaciones del Museo Nacional de Buenos Aires
1681,Nogyo
1682,Checklist delle Specie della Fauna Italiana
1683,"Sci[ence]. Rep[ort]., Tohoku Imperial University, Sapporo"
1684,Zoosystematica Rossica
1685,Nucleic Acids Research
1686,Insect Molecular Biology
1687,Handbooks for the identification of British Insects
1689,Bulletin of the Royal Society of New Zealand
1690,New Zealand's Nature Heritage
1691,Uj Kertgazdaság
1692,"Bull. Inst. R. Sci. Nat. Belgique, Entomol."
1693,Italia for. Mont.
1694,Biocosme Mesogeen
1695,Riv. Idrobiol.
1696,Bull. Soc. Linn. Lyon
1697,"Zapateri, Revista Aragonesa de Entomología"
1698,Bol. Soc. Entomol. Aragon
1699,Canadian Journal of Fish. Aquat. Sci.
1700,"Elytron, Suppl."
1703,"Faunistisch-ökologische Mitteilungen, Suppl."
1704,Catalogus de la Entomofauna Aragonesa
1705,NachBl. Österr.
1706,Priamus
1707,Pastorizia del Veneto
1708,Lavori Soc. Veneta Sc. Nat.
1709,Natur Heimat
1710,Revista Peru Entomol.
1711,Folia Entomologica Hungarica [use Rovartani Közlemények]
1712,Atti Soc. It. Sci. Nat. Mus. Civ. St. Nat. Milano
1713,Papeis Avulsos Zool. S. Paulo
1714,"Kataloge der Wissenschaftlichen Sammlung des Naturhistorischen Museums in Wien, Paläozologie"
1715,Bulletin de la Société Vaudoise des Sciences Naturelles
1716,Ann. Agricol.
1717,Acta Entomologica Jugoslavica
1718,Schr.-R. f. Landschaftspflege u. Naturschutz.
1719,Mitt. Bad. Landesver. Naturkunde u. Naturschutz
1720,Ann. Acad. Agric. Torino
1721,Lauterbornia
1722,Gortiana
1723,Archives of Phytopathology and Plant Protection
1724,"Vissh Selskostopanski Institut ""Vasil Kolarov"" Plovdiv Nauchni Trudove"
1725,Proceedings of Pakistan Congress of Zoology
1726,Internationales Symposium ueber Entomofaunistik in Mitteleuropa
1727,Entomological Knowledge
1728,Proceedings. Beltwide Cotton Conferences
1729,Revista de Agricultura
1730,Journal of Maharashtra Agricultural Universities
1731,Chinese Journal of Entomology
1732,Entomofauna Carpathica
1733,Al-Basit
1734,Biochemical and Biophysical Research Communications
1735,Proceedings of the Kansai Plant Protection Society
1736,Zhurnal Evolyutsionnoi Biokhimii I Fiziologii
1737,Mededelingen Faculteit Landbouwkundige en Toegepaste Biologische Wetenschappen Universiteit Gent
1738,Acta Biologica Cracoviensia Series Zoologia
1739,Historia Naturalis Bulgarica
1740,Journal of Biological Control
1741,Acta Ecologica Sinica
1742,Bulletin of the Chinese Academy of Geological Sciences
1743,Molecular Biology and Evolution
1744,Journal of Arid Environments
1745,Casopis Slezskeho Zemskeho Muzea
1746,Russian Entomological Journal
1747,Kita-Kyushu No Konchu
1748,Bulletin de la Société d'études Scientifiques de l'Anjou
1750,Bedfordshire Naturalist
1751,Biologia
1752,Sorby Record
1753,Verhandlungen des Naturwissenschaftlichen Vereins in Hamburg
1754,Artenschutzreport
1755,Russ. Imp. Dept. Agric. Mem. Bureau Ent.
1756,Seev鰃el
1757,Galathea
1758,Latvijas Entomologs
1759,"Atti del Museo Civico di Storia Naturale, Trieste"
1762,"Acta Entomologica Jugoslavica, Suppl."
1763,"Abhandlungen und Berichte des Museums der Natur, Gotha"
1764,Nature Notes: The Selborne Society's Magazine
1766,Annual Report of the New Jersey State Museum
1767,Environmental Conservation
1768,Proceedings of the South Dakota Academy of Sciences
1769,Pacific Science
1770,Fauna of Southwestern Bulgaria
1772,Journal of the Egyptian German Society of Zoology
1773,Comparative Biochemistry and Physiology (Series B)
1774,International Journal of Wild Silkmoth and Silk
1775,Journal of Insect Science
1776,Revista Brasileira de Zoologia
1777,"Plant Protection Bulletin, Taichung"
1778,IOBC-WPRS Bulletin
1779,Folia Facultatis Scientiarum Naturalium Universitatis Masarykianae Brunensis Biologia
1780,Bulletin of the Amateur Entomologists' Society
1782,Proteus
1783,Samaru Journal of Agricultural Research
1784,Fauna und Flora in Rheinland-Pfalz
1786,Mysore Journal of Agricultural Sciences
1787,Occasional Papers in Paleobiology St. Cloud State University
1788,Indian Journal of Ecology
1789,Carinthia II Sonderhefte
1791,Texas Journal of Science
1794,Professional Papers of Stratigraphy and Palaeontology
1795,"Mitteilungen aus der Biologischen Bundesanstalt für Land- und Forstwirtschaft, Berlin-Dahlem"
1796,Applied Entomology and Phytopathology
1797,Shokubutsu Boeki
1799,Biochim. Biophys. Acta
1800,"Izvestiya geologicheskogo komiteta, St. Petersburg"
1801,"Phoenix, magazine of the Albany Museum"
1803,"Entomology Memoir, Department of Agricultural Technical Services, Republic of South Africa"
1805,"Verh. Schweiz. Naturf. Ges., Jahresvers."
1806,Turtox News
1807,International Journal of Biometeor.
1809,Australian Journal of Entomology
1810,Proceedings of the Geologists Association of London
1811,Proceedings of the Quarterly Journal of the Geological Society of London
1812,Freshwater Forum
1813,Journal of the Taiwan Mus.
1814,Sborník vlastivědných prací z Podblanicka
1815,Zprávy České zoologické společnosti
1816,Acta Musei Reginaehradecensis
1817,Silva Gabreta
1818,Annales
1821,Dugesiana
1822,Acta Entomologica Bohemoslovaca
1823,International Journal of Entomology
1824,Annalen des Naturhistorischen Museums in Wien
1825,Boletim do Museu Nacional-Zoologia N. 22
1826,Hydrobiologia
1827,Southwestern Naturalists
1828,Studies on Neotropical Fauna and Environment
1829,Journal of the Georgia Entomological Society
1830,Freshwater Invertebrate Biology
1831,Limnology and Oceanography
1832,New Zealand Journal of Zoology
1833,Proceddings of the Oklahoma Academy of Science
1834,Transactions of the American Fisheries Society
1835,Science
1836,Transactions of the Kentucky Academy of Science
1837,Transactions of the Missouri Academy of Science
1838,Transactions of the Royal Society of Canada
1839,University of Utah Biological Series
1840,Utah Academy Proceedings
1841,Water Research
1842,Western North American Naturalist
1843,Zoological Journal of the Linnean Society
1844,Aquatic Sciences
1845,BioScience
1846,Biotropica
1847,"Bulletin of the Florida State Museum, Biological Sciences"
1848,Bulletin of the New York State Museum
1849,New York Entomological Society
1850,Oikos
1851,Virginia Journal of Science
1852,Annals of the Cape Provincial Museums Natural History
1853,Australian Journal of Marine and Freshwater Research
1854,Archives of Hydrobiologia
1855,American Zoologist
1856,Journal of the Elisha Mitchell Scientific Society
1857,Journal of the Iowa Academy of Science
1858,Journal of the Washington Academy of Sciences
1859,Journal of the Water Pollution Control Federation
1860,Memoirs of the Entomological Society of Canada
1861,Archives of Environmental Contamination and Toxicology
1862,Bulletin of the Institute for Fisheries Research
1863,Bulletin of the Ohio Biological Survey
1864,Canadian Journal of Fisheries and Aquatic Science
1865,Coleopterists Bulletin
1866,Copeia
1867,Ecological Monographs
1868,Entomotropica
1869,Environmental Pollution
1870,Environmetrics
1871,Annales de Limnologie-International Journal of Limnology
1872,International Quarterly of Entomology
1873,Transactions of the American Fisheries Society
1874,Wildlife Monographs
1875,Water Resources Research
1876,Journal of Agriculture of the University of Puerto Rico
1877,Transactions of the Royal Entomological Society of London
1878,Technical Publication of the State Biological Survey of Kansas
1879,Bulletin of Environmental Contamination and Toxicology
1880,Bulletin of the Bureau of Fisheries
1881,Fisheries
1882,"Academia, Československá Akademie Věd, Praha"
1884,Revue d'Hydrobiologie Tropicale
1885,Mémoires de la Société Vaudoise des Sciences Naturelles
1886,Internationale Revue der Gesamten Hydrobiologie
1887,Annales de Parasitologie
1888,Annals of the Missouri Botanical Garden
1889,Brimleyana
1890,Wild Earth
1891,Taxon
1892,Scientific American
1893,International Journal of Geographical Information Systems
1894,Aquatic Conservation: Marine and Freshwater Ecosystems
1895,Unknown
1896,Maine Agricultural Experiment Station Technical Bulletin
1897,Opuscula Zoologica Fluminensia
1898,Zoosystematica Rossica
1899,Ohio Biological Survey Bulletin New Series
1900,Rep. Kevo Subarctic Res. Stat.
1901,Maine Naturalist
1902,Journal of the Pennsylvania Academy of Science
1903,"Bulletin of the Lloyd Library of Botany, Natural History, Pharmacy and Materia Medica."
1904,Folia Entomologica Hungarica
1905,Faunisticke Spravy
1906,Vest. cs. Spolec. zool.
1907,Paleontological Journal
1908,Journal of Helminthology
1909,Rev. Soc. Ent. Argentina
1910,Bulletin de la Société entomologizue de France
1911,"Universitas Carolina, Geologica"
1912,Canadian Journal of Earth Science
1913,Bulletin de la Societe Entomologique Suisse
1915,Trends in Entomology
1916,Entomologist's Monthly Magazine
1917,Zootaxa
1918,Journal of the Entomological Society of South Africa.
1919,The Entomologist Monthly Magazine
1921,Zootaxa
1922,Trends in Entomology
1923,Faunistische Abhandlungen Staatliches Museum fur Tierkunde Dresden
1924, Multivariate Environmental Statistics
1925,Acta Univ. Carolinae
1926,"Acta Universitatis Carolinae, Biologica"
1927,Acta Zootaxonomica Sinica.
1928,Altiplano Aquatic Insects
1929,Ann. Entomol. Soc. Am.
1930,Ann. Rev. Entomol
1931,Ann. Soc. Entomol. Belg.
1932,Annales de Biologie Lacustre
1933,Annls Limnol.
1934,"Aquatic Biota of Mexico, Central America and the West Indies, S.H. Hrlbert and A. Villalobos-figueroa, eds."
1935,Book
1936,"Agricultural and Home Economics Experiment Station, Iowa State University of Science and Technology"
1937,Arbeiten der Biologischen Wolga-Station
1938,Arthropod Relationships
1939,Brazilian Archives of Biology and Technology
1940,Bull. Soc. Vaud. Sc. Nat.
1941,Bulletin du Musée Royal d'Histoire Naturelle de Belgique
1942,"Bulletin of Department of Biology, Yenching University"
1943,Sborník Ústredního Ústavu Geologického
1944,Freshwater Biological Association of the British Empire
1945,Diversité et endémisme à Madagascar
1946,"Zool. Inst. Rus. Acad. Sci., St.Petersburg"
1947,Pakistan Journal of Science
1948,Prace Komisji Biologicznej Poznanskie Towarzystwo Przyjaciól Nauk
1949,Proc. Biol. Sci.
1950,Rev. Bras. Entomol.
1951,Revue d'Entomologie de I'URSS
1952,Zool. Zhurnal
1953,Vestnik Leningrad. Univ.
1954,Southeastern Biology
1955,P. Kom. Biol. Pozn. Tow. Przyk. Nauk
1956,Une Mission Biologique Belge au Brésil
1957,Vĕstnik Ústředniho Ústavu Geologického
1958,Consiglio Nazionale delle Ricerche
1959,Bulletin de l'Institut Royal des Sciences Naturelles de Belgique
1960,Sborník geol. Ved
1961,Biogeografia
1962,Biologica Centrali-Americana
1963,Biological Journal of the Linnean Society
1964,Biota Neotropica
1965,"Boletin del Museo Nacional de Historia Natural, Chile"
1966,Bulletin de I.F.A.N.
1967,"Cah. ORSTOM, sér. Hydrobiol"
1968,Caldasia
1969,Can. Bull. Fish. Aquat. Sci.
1970,Canadian Journal of Arthropod Identification
1971,Check List
1972,Ciência Biológica
1973,Cladistics
1974,Ephemera
1975,Festschrift für Zschokke
1976,The Quaternary of the United States.
1977,Parc National de l'Upemba
1978,Internationale Vereinigung für Theorestische and Angewanddte Limnologie Verhandlungen
1979,Journal of Biogeography
1980,"Journal Siam Society, Natural History Supplement"
1981,Loris: The Journal of the wildlife and nature protection society of Sri Lanka.
1982,Proceedings of the Symposium on Nature Conservation and Entomology in the 21st Century
1983,Neotropical Entomology
1984,New Mexico Bureau of Mines and Mineral Resources Bulletin
1985,Papilio
1986,Peking Natural History Bulletin
1987,Proc. R. Ent. Soc. Lond.
1988,Reichenbachia Mus. Tierk Dresden
1989,Rev. de Entomologia
1990,Rev. Soc. Uruguaya Ent.
1991,Revue Zoologique Africaine
1992,Scientific Note
1993,Systematic Biology
1994,The Poznan Society of Friends of Science
1995,Trans. Amer. Microsc. Soc.
1996,"University of Utah, Anthropological Papers"
